cif_name,predicted_bulk_modulus_A,predicted_bulk_modulus_B
MOF_net-ptr_node1-N74_node2-orgN19_edge1-E3,0.9211929,0.95822006
MOF_net-eea_node1-N83_node2-N19_edge1-E14,0.9186546,0.91262513
MOF_net-nom_node1-N10_node2-orgN10_edge1-E1,0.9140708,0.9162663
MOF_net-nom_node1-N10_node2-orgN15_edge1-E1,0.9082735,0.9232716
MOF_net-nom_node1-N18_node2-orgN18_edge1-E7,0.9070815,0.8972583
MOF_net-ptr_node1-N55_node2-orgN19_edge1-E3,0.9013168,0.8962789
MOF_net-uks_node1-N54_edge1-E1,0.9005241,0.8951636
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E0,0.89954776,0.8231557
MOF_net-pth_node1-N74_node2-orgN19_edge1-E9,0.8957267,0.92079884
MOF_net-nom_node1-N73_node2-orgN18_edge1-E7,0.89351815,0.893863
MOF_net-ptr_node1-N29_node2-orgN19_edge1-E3,0.88403803,0.87079674
MOF_net-rho_node1-N29_edge1-E13,0.88267875,0.87974805
MOF_net-eea_node1-N83_node2-N49_edge1-E7,0.87909,0.89126545
MOF_net-pth_node1-N18_node2-orgN19_edge1-E9,0.87718505,0.8940057
MOF_net-pth_node1-N42_node2-orgN19_edge1-E15,0.8734069,0.7966383
MOF_net-pts_node1-N10_node2-orgN19_edge1-E1,0.8697017,0.7150566
MOF_net-nom_node1-N79_node2-orgN15_edge1-E7,0.86814016,0.8624275
MOF_net-nom_node1-N79_node2-orgN10_edge1-E7,0.8625006,0.8700996
MOF_net-cag_node1-N79_edge1-E1,0.8552802,0.9066888
MOF_net-ato_node1-N78_edge1-E15,0.85187584,0.8664245
MOF_net-pto_node1-N41_node2-orgN2_edge1-E15,0.851783,0.810357
MOF_net-afi_node1-N78_edge1-E15,0.8451598,0.87316054
MOF_net-pth_node1-N42_node2-orgN19_edge1-E13,0.8432522,0.795294
MOF_net-nom_node1-N79_node2-orgN10_edge1-E0,0.8423204,0.83297604
MOF_net-nom_node1-N79_node2-orgN15_edge1-E0,0.8408584,0.8398414
MOF_net-ctn_node1-N79_node2-orgN26_edge1-E13,0.83871657,0.77070487
MOF_net-ssa_node1-N41_node2-orgN13_edge1-E6,0.824274,0.85103816
MOF_net-afi_node1-N18_edge1-E15,0.82389486,0.89540154
MOF_net-pto_node1-N41_node2-orgN2_edge1-E13,0.81834304,0.77307695
MOF_net-pth_node1-N78_node2-orgN19_edge1-E13,0.8151067,0.7145228
MOF_net-pth_node1-N10_node2-orgN19_edge1-E15,0.8097926,0.70684296
MOF_net-pth_node1-N78_node2-orgN19_edge1-E15,0.80626583,0.7668397
MOF_net-mer_node1-N74_edge1-E13,0.80331486,0.95190793
MOF_net-pth_node1-N74_node2-orgN19_edge1-E15,0.79598427,0.7804702
MOF_net-pth_node1-N18_node2-orgN19_edge1-E13,0.78987527,0.7026127
MOF_net-umk_node1-N74_edge1-E15,0.7815272,0.8774281
MOF_net-pts_node1-N79_node2-orgN10_edge1-E15,0.77536887,0.69420105
MOF_net-afi_node1-N74_edge1-E13,0.77281827,0.9795236
MOF_net-pts_node1-N79_node2-orgN15_edge1-E13,0.7710913,0.65299624
MOF_net-pts_node1-N79_node2-orgN15_edge1-E15,0.7687705,0.69521815
MOF_net-pts_node1-N79_node2-orgN10_edge1-E13,0.76357853,0.66836476
MOF_net-pth_node1-N10_node2-orgN19_edge1-E13,0.7600756,0.67335254
MOF_net-afi_node1-N79_edge1-E8,0.7561392,0.67479914
MOF_net-pth_node1-N18_node2-orgN19_edge1-E15,0.7556128,0.73563653
MOF_net-ctn_node1-N83_node2-N79_edge1-E15,0.7522398,0.6182439
MOF_net-gme_node1-N29_edge1-E15,0.7510709,0.77368045
MOF_net-wiw_node1-N66_edge1-E8,0.7506375,0.79584676
MOF_net-pts_node1-N79_node2-orgN19_edge1-E7,0.74183583,0.6659856
MOF_net-dei_node1-N78_edge1-E15,0.73066556,0.73727924
MOF_net-pto_node1-N41_node2-orgN26_edge1-E13,0.72597283,0.6798871
MOF_net-pts_node1-N79_node2-orgN19_edge1-E0,0.7218341,0.6625962
MOF_net-nom_node1-N10_node2-orgN19_edge1-E5,0.7173494,0.6860419
MOF_net-pts_node1-N79_node2-orgN21_edge1-E1,0.7094049,0.677416
MOF_net-ptr_node1-N73_node2-orgN18_edge1-E14,0.7064056,0.7142193
MOF_net-ptr_node1-N78_node2-orgN18_edge1-E8,0.7058179,0.7389609
MOF_net-lcy-a_node1-N18_edge1-E15,0.7022371,0.7200228
MOF_net-nom_node1-N42_node2-orgN15_edge1-E15,0.6965237,0.6815746
MOF_net-afi_node1-N79_edge1-E14,0.68956846,0.7178305
MOF_net-pts_node1-N79_node2-orgN19_edge1-E4,0.68523055,0.6311137
MOF_net-eea_node1-N83_node2-N47_edge1-E8,0.6841777,0.71068805
MOF_net-eea_node1-N83_node2-N20_edge1-E14,0.68361014,0.72187114
MOF_net-etf_node1-N66_edge1-E0,0.6795508,0.6473475
MOF_net-nom_node1-N42_node2-orgN18_edge1-E1,0.6783393,0.655868
MOF_net-dei_node1-N78_edge1-E13,0.6734819,0.7257128
MOF_net-nom_node1-N42_node2-orgN19_edge1-E0,0.67281055,0.66647375
MOF_net-ptr_node1-N78_node2-orgN19_edge1-E5,0.67205644,0.6936113
MOF_net-gme_node1-N78_edge1-E15,0.6703354,0.6752843
MOF_net-umk_node1-N29_edge1-E15,0.6695165,0.70180327
MOF_net-ssa_node1-N41_node2-orgN10_edge1-E13,0.6581178,0.53091544
MOF_net-ssa_node1-N41_node2-orgN15_edge1-E13,0.6548453,0.5351836
MOF_net-eea_node1-N83_node2-N20_edge1-E8,0.65177053,0.68479735
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E14,0.6370983,0.5829902
MOF_net-cag_node1-N79_edge1-E13,0.63333976,0.66247946
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E8,0.6324317,0.5235439
MOF_net-nom_node1-N73_node2-orgN19_edge1-E7,0.62912315,0.5890705
MOF_net-ptr_node1-N78_node2-orgN15_edge1-E15,0.6164449,0.5917358
MOF_net-nom_node1-N10_node2-orgN19_edge1-E7,0.6113823,0.57490057
MOF_net-pcl_node1-N79_edge1-E15,0.60922366,0.5844449
MOF_net-pts_node1-N79_node2-orgN19_edge1-E8,0.6054827,0.55439013
MOF_net-ptr_node1-N78_node2-orgN10_edge1-E15,0.6020862,0.5980496
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E14,0.60047776,0.5242891
MOF_net-nom_node1-N10_node2-orgN19_edge1-E0,0.5981621,0.547205
MOF_net-pcu-h_node1-N83_edge1-E1,0.58933216,0.6233372
MOF_net-gme_node1-N10_edge1-E15,0.58615184,0.5569471
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E8,0.5781719,0.491271
MOF_net-ptr_node1-N78_node2-orgN19_edge1-E7,0.578151,0.5717872
MOF_net-dei_node1-N73_edge1-E15,0.57737887,0.4475741
MOF_net-nom_node1-N79_node2-orgN10_edge1-E1,0.5590902,0.55426854
MOF_net-deh_node1-N83_edge1-none,0.54502344,0.6617578
MOF_net-pbp_node1-N66_edge1-E8,0.53820723,0.5953795
MOF_net-eea_node1-N19_node2-orgN17_edge1-E15,0.5304579,0.5608516
MOF_net-pcu-h_node1-N83_edge1-E15,0.48861352,0.44713023
MOF_net-gis_node1-N79_edge1-E13,0.4801078,0.44890282
MOF_net-pts_node1-N79_node2-orgN19_edge1-E1,0.47853735,0.42907593
MOF_net-pcu-h_node1-N83_edge1-E13,0.45500365,0.38757035
MOF_net-deh_node1-N66_edge1-E7,0.40567002,0.39356688
MOF_net-ptr_node1-N10_node2-orgN19_edge1-E8,0.399295,0.34069568
MOF_net-nom_node1-N10_node2-orgN19_edge1-E1,0.33337355,0.33840957
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E15,0.31831643,0.26674655
MOF_net-utj_node1-N83_edge1-E1,0.2664773,0.21315685
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E15,0.24545854,0.23145285
MOF_net-sod-h_node1-N66_edge1-E5,0.24322978,0.27413273
MOF_net-lvt-a_node1-N66_edge1-E7,0.214436,0.19440562
MOF_net-ssa_node1-N41_node2-orgN18_edge1-E13,0.2134256,0.14937359
MOF_net-ssa_node1-N41_node2-orgN21_edge1-E13,0.19204363,0.14128649
MOF_net-lvt-a_node1-N66_edge1-E0,0.18906116,0.2002162
MOF_net-afi_node1-N79_edge1-E13,0.16306925,0.25939578
MOF_net-sod-g_node1-N66_edge1-E8,0.1277297,0.2813937
MOF_net-deh_node1-N66_edge1-E13,0.09077422,0.12764522
MOF_net-ssa_node1-N41_node2-orgN19_edge1-E15,0.07395175,0.1706596
MOF_net-ssa_node1-N41_node2-orgN19_edge1-E13,0.06670231,0.06913708
MOF_net-pbz_node1-N83_edge1-E14,0.059232302,0.056886487
MOF_net-sod-h_node1-N66_edge1-E14,0.05519996,0.057199664
MOF_net-sod-h_node1-N66_edge1-E8,0.038260702,0.045161907
MOF_net-etb_node1-N83_edge1-E13,0.030365005,-0.00303378
MOF_net-lig_node1-N83_edge1-E1,0.024964944,0.030629955
MOF_net-pbz_node1-N83_edge1-E15,0.024390303,0.001929283
MOF_net-etb_node1-N83_edge1-E15,0.008023769,0.002446123
